SolutionKey,SolutionAreaKey
122549,185
8264,17
37251,162
149662,162
19332,156
17492,133
13722,139
8298,178
118738,32
9092,162
147036,182
104010,0
111317,136
146211,92
20404,0
114793,156
97059,162
116754,156
149937,156
20526,147
120631,134
116873,139
141811,134
35482,156
142221,162
22097,66
134004,177
122576,129
28402,0
149566,181
9906,156
140015,136
116246,136
148687,140
148884,183
39410,140
2106,118
121998,185
146790,143
147528,134
39536,183
140935,163
104468,11
23378,0
105153,64
113917,185
32703,64
41423,11
120850,185
106108,134
149292,118
35411,168
121244,162
134564,134
151190,185
11957,19
131576,144
146809,147
31008,121
134683,120
125872,180
107979,131
129091,0
144013,148
119581,136
149623,162
127485,184
140934,137
130752,159
11920,0
133089,119
37281,147
146726,147
34917,162
150924,79
116987,0
108846,29
144187,0
136361,185
16303,89
132118,136
27846,156
6889,120
37023,185
149915,136
113255,155
120456,131
140139,180
121940,31
131981,180
138422,168
149915,182
131337,139
111398,163
33625,130
135810,185
108003,40
16483,80
23282,135
149217,185
133492,181
148174,184
147402,26
149494,181
4699,156
118178,185
118896,126
116630,165
145794,157
115109,0
117070,0
139350,162
120915,0
118033,162
140775,140
5320,0
16943,59
103589,131
142445,184
9906,185
6032,140
120898,140
104904,85
32722,156
140305,134
150491,155
42278,0
117704,0
131005,155
117164,136
142449,163
150581,112
5687,122
143026,0
103892,133
110558,29
15622,121
114724,77
7493,181
13092,59
133065,133
135905,139
118009,116
111972,85
14831,66
143205,173
141853,0
126316,163
144623,162
10745,163
135476,163
6556,162
144534,178
133814,140
149395,139
122128,120
123768,131
120376,0
143291,165
134653,181
117165,0
147480,166
146851,149
146790,144
29629,156
109194,148
121173,131
112810,168
107743,27
32876,0
148462,162
140992,164
27911,140
1945,159
140356,144
110364,156
113580,0
27345,133
150032,177
28822,59
150893,136
132047,168
40584,156
131912,154
109107,0
148547,167
3420,5
111068,0
148033,140
114372,162
107388,11
146081,148
127822,135
19013,156
113691,134
119557,136
20119,184
140390,185
30591,162
123254,121
149570,164
40172,163
34855,156
147520,177
149433,162
127950,129
144862,121
127813,127
125136,160
12250,163
145454,168
121981,0
120560,139
148655,140
143581,148
149224,156
15467,163
97057,17
51,177
21651,162
9042,2
5105,73
24758,31
116880,0
122762,149
146731,176
151454,177
136467,61
110666,2
136632,134
137090,185
145761,163
144886,170
151350,17
110364,33
17589,28
6955,62
142445,167
140967,131
107694,177
134545,68
8347,0
6495,80
136743,162
145773,163
21390,85
143973,137
8494,120
148967,181
146613,131
136660,162
5835,0
23644,168
16985,121
148681,177
20622,181
143949,134
136801,126
114931,0
121442,0
109608,129
113053,0
146661,149
137077,121
3268,71
128877,185
149566,136
2600,153
38331,136
134160,162
141271,134
136948,31
138935,131
112502,0
97067,135
121061,162
146211,70
117737,163
35198,0
115719,0
10714,160
119402,72
14984,156
16025,0
109123,131
30992,156
34734,162
40931,162
120978,162
136205,120
19868,162
131687,0
37023,168
115666,62
145039,134
26080,185
21969,156
144732,139
144262,39
111380,84
30401,162
140881,136
29236,14
6632,162
33066,0
10618,159
27375,135
121475,160
20756,162
124632,162
150963,163
150499,162
113180,162
73943,162
113859,156
12312,112
149546,26
59887,156
144638,0
33070,45
40316,42
123254,118
105182,85
119557,133
3839,121
140114,144
6084,74
27608,121
137320,139
4952,0
118672,85
113134,135
6093,162
73185,121
140367,140
3268,134
145400,163
1090,44
108334,147
32644,59
140093,136
51,134
106346,0
147937,136
147819,168
148568,178
141159,185
42274,84
35039,0
143464,136
19890,17
136041,137
109457,156
111972,148
36035,156
131093,180
20526,134
34411,93
15367,180
120337,162
136503,136
104189,133
116738,29
49,140
137425,134
118015,163
105158,85
148293,153
1730,183
127146,136
116759,163
150130,112
34829,162
147528,155
131586,153
146764,170
20300,162
119608,100
10506,84
139904,137
23644,185
118041,0
37949,19
142445,121
34662,118
131425,185
134291,134
120422,133
145750,164
70270,162
29323,162
6196,0
14654,162
11726,64
113275,162
4984,156
149800,178
107813,163
141421,126
39708,156
142890,168
132047,185
145600,175
150010,185
32692,137
323,144
17809,44
11988,162
124403,118
6116,84
9528,64
146026,116
103912,137
115884,133
109882,136
150114,147
119580,135
149056,154
139657,177
149245,87
137187,162
34752,29
152428,122
149365,183
117737,160
109812,0
5350,122
7444,162
149885,163
21656,131
118307,0
127247,0
17761,155
108577,131
24036,2
144662,0
29342,165
32172,156
146249,136
1006,0
34670,185
141548,27
133703,178
144304,118
121024,163
107847,95
19715,181
19617,17
145864,167
921,98
131874,134
135252,139
139882,162
34601,156
104817,0
112985,147
110561,70
35961,147
118089,155
24344,136
135766,166
24279,112
36105,0
109966,180
148443,162
147710,134
115177,162
115619,137
149915,139
113846,0
7493,118
28787,74
135059,38
149065,162
109531,162
134003,136
147972,155
150171,167
115345,133
118048,137
26514,156
144559,148
104895,77
149848,144
104142,62
41045,168
13074,0
140896,160
103873,147
136610,136
15380,184
133325,120
109456,0
4679,0
10868,5
25797,156
145346,135
11490,5
40507,0
17761,92
145927,134
117146,0
26682,181
135654,134
37723,156
119601,143
119983,136
5907,121
146851,166
136520,139
36117,0
360,0
121755,134
127808,147
31023,162
142706,121
6006,0
113307,0
148125,165
146790,147
147937,153
717,184
116682,162
134033,112
146606,140
149494,164
116529,26
147310,127
558,1
26277,85
114127,127
103828,133
14977,59
40529,44
136769,156
141030,121
140984,163
8664,156
24504,120
108943,0
122128,100
150398,163
148170,185
104004,59
104133,140
105489,0
112885,121
31755,180
4191,156
140590,140
143716,165
40787,17
142038,154
141296,127
27519,134
142157,163
120048,160
111007,121
4841,144
29867,131
148078,31
6546,133
26822,32
149609,122
107946,80
19882,133
103600,133
152196,140
3762,134
114123,5
145578,177
111390,185
140151,0
38358,17
104251,185
24991,23
124756,140
40834,177
18224,135
123027,165
15328,130
108412,121
140992,38
148709,139
37303,139
39550,166
24515,133
125740,164
139729,181
131857,162
132406,134
22328,8
139574,163
108577,134
34663,122
7180,87
145231,168
142811,130
140387,144
108388,135
8071,131
15003,156
144721,183
35999,84
27911,160
20574,0
108955,0
4271,118
131776,136
110211,0
134329,174
136463,185
148997,140
141116,159
131612,133
105565,66
147741,140
7365,144
38290,118
12574,156
146837,155
107274,120
135663,168
108948,29
120197,162
128945,118
11732,177
134545,134
124719,144
147201,130
133227,59
140951,0
86105,181
140635,180
119251,159
113886,74
134626,137
7495,135
13956,136
135088,153
143271,118
11563,168
121278,0
111644,159
134763,139
30136,0
35502,0
37463,0
2518,134
12250,0
150214,139
22949,121
36090,59
130752,156
143463,0
116279,134
133208,162
137085,185
118842,144
114014,137
146696,134
149915,162
20101,148
23814,121
5855,130
143177,165
36316,137
41048,17
40536,118
146790,164
148277,185
131880,144
123479,163
144195,87
149532,121
121462,156
145708,162
62120,0
151253,69
148017,135
143279,162
127053,144
106411,1
139669,180
1591,44
10182,74
29469,66
142343,147
143253,185
39885,112
144739,136
118126,168
19549,121
146587,137
34200,59
106473,156
133273,0
138754,156
146724,139
121803,126
135088,136
33943,84
140175,0
39876,58
34048,162
150815,162
106261,121
117299,130
142989,130
40763,31
20812,118
117232,72
18814,168
3016,119
131769,156
20446,129
127824,0
133401,180
36225,156
10745,0
2062,134
139636,0
113238,0
140775,137
117737,183
150712,118
148605,131
107694,71
1730,166
144129,139
143275,157
136653,185
17819,62
110412,185
121092,162
117368,156
120010,137
111639,156
118003,180
146081,85
103648,59
32987,168
117507,23
151250,77
39164,1
119246,156
136779,165
129827,0
17718,0
111115,131
934,168
37753,129
32879,58
62118,26
2670,74
70270,136
114746,129
18395,58
104417,156
145477,147
148694,147
33348,8
124052,121
103599,0
121317,147
3016,36
119601,0
116285,121
9528,147
136569,121
140251,129
146134,129
142453,185
112032,166
122700,140
143780,185
143356,100
122644,147
112410,181
139664,134
131332,136
37945,166
137068,133
16314,168
120650,156
37360,162
132057,134
144502,185
118465,136
29342,185
122116,163
7942,64
73938,130
26872,121
30190,168
12450,32
29470,33
34846,168
136725,163
136432,156
4555,134
136803,131
148218,8
118548,136
9977,133
35070,0
121755,160
126790,162
117190,156
127813,153
19232,5
16244,184
136597,0
20393,131
143366,181
136812,139
119290,163
109215,139
151250,74
141773,118
121476,147
140602,0
141031,168
143377,137
112435,131
116967,165
124047,181
143578,136
117989,0
37406,120
144022,139
104092,59
140290,136
111170,0
149676,163
21311,130
6502,140
148318,183
148034,184
14849,19
104040,131
147673,181
148963,139
116048,136
133295,118
133135,163
5864,75
134459,156
51789,0
150086,162
35598,156
17641,185
144013,85
133709,165
142529,185
40050,162
20345,133
120442,31
113060,0
23043,17
135290,136
39800,118
104519,136
109194,85
3032,44
134180,0
134085,126
113678,121
146809,164
7255,0
108372,130
146998,166
146629,139
108275,136
139751,136
21450,0
5720,156
3487,0
116390,156
109224,147
33441,0
10427,166
10533,42
975,0
133317,136
128335,121
1462,26
147027,181
34829,182
107388,163
19844,156
1846,31
38875,185
134004,74
31315,139
122177,159
17294,133
24713,80
147019,171
146952,162
29206,121
119047,162
128964,118
150499,182
2853,0
1972,183
125740,167
131594,134
25541,85
136153,0
143997,0
117339,184
143146,136
140075,0
103589,134
20484,126
1938,162
110899,11
125740,121
151032,26
9957,155
112775,0
143503,163
119273,160
117563,139
8600,156
38889,162
33160,162
5706,162
121440,118
140934,157
67276,139
40692,0
144088,167
118987,87
117939,163
113409,0
117418,162
114208,159
131709,144
33085,0
14216,0
35202,42
115491,120
36035,159
39214,133
135832,160
146026,182
19544,135
40775,0
6525,33
107379,155
151117,177
148712,34
151778,121
112258,178
35411,85
152568,162
37472,134
140190,167
115902,129
135777,165
33719,0
34829,136
12222,118
148366,135
117190,139
142536,42
111468,136
28956,0
141404,137
130002,162
105727,121
119798,120
122662,160
145544,156
6506,162
120159,168
116864,155
113275,136
5892,0
117715,19
113421,0
105288,44
40695,181
118686,162
121060,135
40240,162
149065,182
128407,165
147027,135
149829,167
117771,75
12132,184
143780,136
136166,139
34663,42
135053,168
2116,162
32672,44
40787,0
147422,156
103714,133
5192,112
28397,162
116787,45
133016,134
116174,162
7657,1
122691,112
142794,144
8513,160
136801,166
151190,162
20262,162
115365,134
104037,133
116042,0
32698,147
146754,181
145544,162
146333,134
6385,19
35603,182
5892,77
148724,143
142327,162
134904,163
148358,177
31071,31
25471,135
17456,45
104468,129
106483,131
140283,162
147028,185
140934,160
143336,136
105064,0
116263,112
113788,162
28861,0
4370,17
151778,181
147422,162
141116,156
151299,153
34633,17
131044,156
148833,134
138935,154
133454,121
37463,120
14021,17
33753,147
149560,129
106318,118
10714,183
149395,162
28897,32
119683,162
139402,136
117315,75
118978,162
149357,33
130788,168
130212,149
146948,177
15801,162
151687,160
2497,0
119039,121
147650,185
11867,85
119188,0
12597,89
152181,182
141404,134
111408,135
118970,95
24927,0
26010,181
15721,63
144136,136
4575,164
116146,131
121278,120
136660,185
142182,139
114882,64
26478,58
34360,0
105187,134
33282,17
149662,163
140711,120
27382,66
3733,162
36719,19
15717,144
117838,110
114963,136
121709,116
38395,156
125740,184
129422,144
149040,26
41052,162
143056,162
20863,62
114294,168
109769,94
149065,136
139766,157
43072,147
131469,135
134402,136
140837,0
12271,11
105714,11
112225,58
14256,120
24713,74
110752,17
34627,156
146144,121
40172,0
145119,182
12758,0
121423,126
37778,168
14372,5
19660,0
146253,158
39257,162
131912,177
146118,144
115093,121
7875,135
136511,137
134733,120
106269,36
135689,185
105443,185
132349,160
142945,137
8753,0
129398,144
24945,139
134458,129
19715,112
10744,139
140590,160
136998,0
147245,163
12592,0
117680,177
125390,120
32989,162
37778,185
23378,162
123564,134
143542,164
134459,162
138712,160
24083,162
15500,120
148709,182
104878,131
7626,58
135660,127
151884,163
10333,133
28363,184
134238,156
7161,156
144732,162
9562,85
29847,144
112775,163
26573,44
20119,144
133368,129
14849,168
135355,120
134787,168
117847,178
143377,134
10305,59
117784,168
27332,0
32918,162
147673,121
109211,31
150331,177
106496,118
117512,155
133709,168
137150,120
107968,32
134085,129
29741,162
40525,162
107262,137
148293,130
35999,87
139733,163
104663,112
143655,163
109889,130
104732,75
107390,131
38951,185
7665,5
23233,139
11875,0
144661,162
32283,162
135260,163
148514,153
109648,180
147016,139
135132,0
17042,1
144479,166
123209,118
17504,17
34001,177
109903,121
140557,166
11563,2
143253,165
120261,139
24237,147
3665,63
134496,135
127180,137
19849,122
109002,28
149851,162
12497,0
113886,77
104063,156
147963,153
146274,166
135782,134
115163,131
144161,0
37747,59
151617,133
32508,147
117510,58
34210,71
26281,147
136189,178
116279,137
113199,139
15789,162
73933,147
148017,155
135836,139
679,184
145404,185
116939,131
124756,180
115335,135
73952,147
146183,85
77016,0
122244,180
73943,139
117072,134
16025,100
145450,166
17417,84
112567,147
26940,163
128501,155
151357,163
104287,134
20300,59
117062,185
131376,0
142567,122
40913,0
117680,163
131617,133
129342,165
1733,121
107306,147
28410,0
29115,0
30147,168
3839,144
13389,5
17675,77
116225,0
149623,122
140102,121
149206,166
146310,92
145400,17
144083,155
24912,85
120978,185
5929,156
16760,162
113805,131
109329,139
115052,0
25078,162
115766,131
135396,135
42281,95
143705,0
149566,162
109898,155
116989,134
33531,77
128877,162
151124,131
28481,0
136136,160
144282,129
17094,118
141563,134
118235,185
15622,38
36190,28
27181,147
109957,0
149623,33
114522,131
128338,162
111799,180
122700,180
111282,129
20119,147
144256,0
5885,0
103698,131
49131,156
147686,168
142626,136
38496,0
117844,143
144339,0
140417,0
143348,185
5277,17
143366,155
113275,139
32881,112
18733,162
114257,135
12941,0
15516,162
147780,121
8623,121
37406,63
127011,162
116412,131
119218,168
143343,153
121256,168
107712,170
124582,162
109648,183
24547,0
115476,162
114596,0
10897,0
37406,0
130842,153
141971,162
150140,84
40536,144
141694,166
139198,116
27433,139
9641,0
110740,137
25173,162
105194,31
24780,32
2250,126
150798,130
5470,118
39840,32
128137,163
13056,156
5438,5
37747,162
143343,136
151510,144
131770,166
109648,120
32926,166
143705,126
119792,156
131761,112
104595,133
107881,162
28397,182
36237,185
119327,162
112425,162
133992,134
25814,165
105671,131
145578,140
144479,163
147911,33
147696,163
144638,120
119025,147
19086,121
29337,156
125850,162
150395,131
15212,159
38779,121
22011,118
21246,166
150561,162
27181,84
150010,116
25569,156
39632,136
15904,106
140295,159
23196,0
5626,80
134229,165
34366,79
37410,185
133054,131
147110,155
1733,184
107379,135
121784,112
131728,144
141872,180
134606,156
108747,27
147027,155
3817,0
136262,163
15326,162
136782,120
133295,121
138161,131
117736,156
28715,116
121460,162
146535,163
29318,33
143348,139
149297,121
147261,131
118262,26
104468,23
141662,156
120923,133
13603,11
118451,59
33477,135
141477,136
139729,121
3481,136
38742,85
39862,147
24991,0
15867,87
7220,1
7081,134
38742,148
131101,118
10441,163
142445,161
138390,121
151250,134
141607,121
139642,116
20433,162
139618,156
8361,180
139751,133
28565,184
109440,121
127272,162
138583,159
140138,136
140775,120
131740,144
34492,36
150318,147
104684,0
141395,0
143356,0
5687,162
149915,116
134725,162
116896,168
19404,118
41119,74
131377,156
117796,91
34633,0
137381,118
116213,0
131997,185
24713,77
32672,1
65017,44
123750,112
37854,185
149829,147
39632,133
151094,155
110676,31
113022,0
9957,129
116882,131
148316,26
23569,0
116754,137
151250,160
133992,160
147896,135
136568,134
143303,185
139904,120
118614,144
112317,0
105158,2
117349,136
19339,31
143697,162
33757,0
149040,129
148078,8
147896,181
136558,162
29,156
140492,116
106084,168
40834,131
107563,162
135099,135
146620,168
114912,0
142453,162
116787,8
120329,121
137437,137
143679,0
37229,170
9990,0
104261,134
119798,126
107856,0
31247,0
36874,17
136485,134
146764,27
108018,121
117715,102
150276,139
109979,121
144191,168
136623,0
134660,118
127857,0
149560,26
146292,162
117413,133
126109,168
135782,131
33076,155
134810,130
145931,156
15790,0
142994,136
148478,147
109893,29
142526,44
136717,159
40482,156
150537,139
118262,23
143635,139
112732,31
133489,0
137194,136
109211,34
141116,136
128784,130
14855,118
114293,147
17492,134
103549,0
144455,177
152181,162
147036,40
113037,147
39536,23
35959,133
4148,167
109598,31
143748,26
26515,11
147880,93
131465,136
116205,165
35813,0
105182,2
107107,162
116630,185
35692,40
127485,164
148854,185
148125,168
135646,93
140557,0
121069,120
136114,162
122866,131
139657,140
148340,181
140741,162
105642,90
142274,144
20281,185
11631,184
110066,0
142445,164
144286,168
327,0
147065,155
148174,58
111441,26
38873,8
15022,182
129342,148
145131,162
107307,5
7762,122
132301,185
137077,118
142918,139
103733,156
121755,140
136124,134
25471,155
131641,62
145454,185
131413,185
131623,0
132061,116
28397,136
133438,136
121773,156
147422,182
130212,129
30557,147
145891,168
121940,11
145057,133
118618,163
17656,0
116740,100
147118,139
104706,58
8577,160
105630,90
73943,159
28168,26
16119,162
148745,177
150466,185
104287,131
16483,77
37170,139
12416,160
117939,0
14008,73
19408,157
103562,133
133814,160
36834,166
3449,0
141750,136
151174,177
111041,162
121730,144
148715,178
11563,85
105566,70
127485,181
140075,163
14978,0
38098,133
137085,162
148358,134
112549,134
121092,139
13722,0
30249,162
110472,163
113478,0
136940,139
151369,17
122531,168
137090,165
4466,64
9899,79
143291,139
150798,133
109181,32
125656,160
36921,62
32510,118
3074,126
143541,120
6374,63
119676,139
143602,162
151065,163
28545,137
118610,165
149224,159
17144,84
146731,93
22165,155
110983,112
40684,79
122108,162
150504,162
16545,66
142782,118
136485,120
109264,32
140565,184
12787,118
110144,28
133640,139
127485,118
17064,139
105714,8
138436,162
145740,129
142641,134
144212,116
8669,139
119726,85
115599,153
150331,134
117164,139
116778,0
109440,84
133700,180
145897,121
140610,147
123083,118
31971,11
37778,165
132301,139
133185,120
118743,162
150130,129
113861,147
16831,156
114566,147
10868,11
146026,156
150700,161
132349,134
150793,87
136501,185
147118,136
115619,134
105547,133
147696,160
119871,45
134429,120
16314,85
135992,121
136344,116
116797,120
144191,185
12703,154
135572,184
19086,118
97059,131
7859,133
10597,162
4882,156
3840,62
120045,162
138197,120
112681,147
11608,122
131167,126
17098,17
135245,185
133392,135
13040,45
23125,26
29623,0
9424,162
25701,0
139852,129
10533,19
3073,162
25888,131
114971,140
115328,121
109648,163
146949,147
120978,139
121582,126
141511,160
112032,0
20895,112
147896,118
143508,0
12092,156
127011,182
111101,17
135646,176
148655,177
31315,162
40803,168
106311,121
116324,134
5771,0
139672,181
110293,119
136859,130
147263,162
25067,0
110708,147
143769,17
117551,162
39677,156
2051,155
109392,26
149201,160
23811,0
139405,168
119676,185
12827,0
121994,116
104863,64
17655,156
21865,85
127485,121
133139,162
134428,136
11945,139
17831,162
119754,133
8142,122
15515,98
40075,135
3160,58
118237,136
106400,71
146948,163
23829,185
136954,130
112568,134
147764,122
131750,136
147036,120
136648,156
109658,135
149433,156
138712,134
128493,134
9958,33
11631,121
23471,131
111493,0
128123,0
23711,74
104479,122
7090,162
151029,134
110871,0
121781,131
115673,162
151777,177
2520,168
151031,162
144901,171
9557,185
115261,0
130490,181
24036,45
103621,121
106444,144
126964,134
143146,159
119213,139
11490,134
143547,133
104826,177
115598,0
35192,156
107267,160
143542,147
143125,168
141318,185
1871,144
121039,121
114976,0
140390,162
147981,126
39747,0
22577,19
1929,131
146745,153
1869,133
19634,0
141009,156
109956,162
134401,129
127598,134
122486,148
4510,137
115433,156
147013,164
145036,159
149785,134
17122,0
29154,127
119487,120
113076,168
25091,155
113260,121
17294,156
115448,131
110673,162
116153,131
146310,175
1733,118
149829,144
129822,160
105246,85
113256,162
135472,118
109334,162
1005,162
137380,180
142445,181
145305,137
19233,135
110364,133
133910,144
118690,144
147310,147
22891,34
140466,165
9092,5
146948,180
17343,26
5800,32
120243,0
133256,134
116949,0
145650,181
129630,120
5470,121
114039,144
29368,156
13873,162
147647,164
10777,156
29350,0
19602,162
104304,100
17641,162
136859,147
25719,139
122912,118
32360,0
115580,64
148033,177
148859,171
132083,134
143310,165
109172,27
131403,130
143635,136
38590,162
119375,134
116402,162
4652,185
29126,185
131572,185
134652,14
131721,167
121619,122
140159,84
145862,153
118661,126
147384,139
128877,136
147118,153
142220,133
147424,127
20967,156
20119,127
107217,11
129435,134
115071,0
32664,26
149408,129
35452,0
38935,80
149810,147
40254,133
143060,121
109284,185
147036,166
140305,137
6689,62
41711,181
148712,11
126481,127
149369,185
8298,147
133931,135
147972,135
27928,0
40335,185
113911,44
21146,137
87619,136
35845,136
24263,41
107310,0
13077,121
31951,156
120819,185
148318,160
142548,159
130375,180
118171,136
141228,162
118354,165
104733,148
26827,64
32723,66
103532,137
121609,156
118235,133
103880,133
32999,120
112478,45
151045,147
23609,0
109592,135
142989,181
147819,185
151759,155
147543,130
28036,19
111726,0
25149,168
15212,133
1169,5
5158,163
39966,58
19859,62
15314,167
37463,66
149146,139
8152,0
121398,162
131419,121
43632,147
149963,168
151357,157
148926,137
140826,164
12351,27
118089,0
105768,5
89204,178
37443,122
112431,77
118178,139
19697,133
15440,156
109966,168
25450,27
146368,156
149365,154
121709,185
56916,135
29000,168
140466,168
109226,0
149056,182
114266,180
37949,5
113999,87
114971,134
137954,168
106374,163
37410,5
40833,156
149566,153
143068,156
10934,131
32238,130
133360,177
21448,80
114892,159
134291,163
3363,163
9957,118
7996,118
28351,144
20788,166
123083,184
117514,137
141083,139
30500,156
149408,157
148715,143
110648,0
12827,17
113737,129
40528,40
148888,177
17869,156
15022,70
7268,165
119504,166
146274,157
112905,185
105704,8
108341,118
129387,168
109943,0
6955,137
144339,163
16161,135
139682,162
151119,139
121002,180
124052,130
147016,130
31743,0
114123,162
128478,162
143835,162
38200,133
127598,0
133273,135
11486,58
13461,17
144925,131
22168,181
114508,131
149609,33
27375,118
4098,133
116801,162
109658,0
7372,173
136180,116
152086,157
17994,112
32039,59
148986,155
104040,134
122531,180
132315,185
115719,137
136815,163
131874,163
144268,163
133118,180
10333,185
145229,168
136500,147
6546,136
131579,168
117359,136
121476,133
7773,1
30321,0
150288,182
147402,163
132010,118
131086,163
134961,135
141563,185
104153,133
116730,162
149913,162
146696,162
131745,136
134660,121
103946,121
118305,129
8204,120
143716,116
126761,136
119155,0
131608,134
13559,118
11631,112
145922,168
13924,80
116809,137
142638,130
140967,162
142928,162
10889,45
140557,126
145899,183
133267,165
151791,162
104935,74
144349,129
8600,39
39108,0
147016,147
113107,2
5367,0
109317,84
117939,134
112072,68
140787,31
9988,184
1109,156
149147,140
13927,135
121132,162
23407,0
12012,162
145750,181
127731,129
146194,135
136610,185
149652,85
1480,134
135680,0
18760,68
131758,0
135101,129
118923,121
112970,0
26897,77
21292,184
146809,118
22192,44
119088,131
148694,135
122915,116
132842,185
31201,85
146732,177
123591,181
120422,136
119608,68
27714,0
149708,121
124403,121
110493,45
13359,0
28176,59
129544,177
151779,116
21503,178
136222,118
25500,156
10868,160
148854,182
177,0
113057,162
131858,155
27746,156
150493,177
117485,168
17809,121
42281,87
2620,17
131775,155
144721,31
103822,0
112449,156
148709,156
131476,144
112238,162
133814,0
111399,41
109397,0
9957,181
21618,185
112614,0
11031,139
61390,59
136610,168
142526,58
135271,122
25149,185
27504,162
148041,175
6093,5
35110,0
7203,118
142440,0
105618,156
19544,0
9722,121
143012,120
105444,135
151673,11
147402,166
1972,0
119691,131
119047,136
131759,156
144976,112
16380,87
128519,163
121476,136
108417,147
117844,177
139687,162
119048,0
17816,32
12603,156
9755,26
112429,135
13343,32
136495,135
35744,0
142346,156
15039,162
29652,121
111992,0
108253,87
113660,162
8446,134
7180,185
136492,0
149546,129
138583,168
144661,136
40378,160
113052,133
148877,181
26965,162
131932,144
7773,44
146764,121
37083,0
5728,0
138800,166
140356,130
38094,14
109821,162
114596,131
26897,74
142663,163
24545,121
140390,168
31926,0
131612,162
34361,162
147445,155
30524,159
148152,140
140475,162
7581,27
120251,139
30591,5
109159,74
133023,134
28176,62
24515,59
119929,160
117863,134
124398,155
14008,147
141548,41
9067,147
34949,121
107152,139
31,156
103873,162
1734,8
34846,180
145258,163
136082,121
122549,133
13559,181
149323,155
33358,112
139944,180
130470,183
18592,63
127858,139
25016,162
37800,0
4669,80
115363,77
7875,64
6972,0
120165,147
145740,126
139964,127
119210,112
131586,96
109207,0
132114,0
145975,163
108413,182
135153,126
30999,162
136418,134
33664,0
108188,0
112649,134
9977,59
141850,159
136448,133
149602,122
117062,136
133284,134
131323,134
6889,0
27736,58
140951,163
8173,11
13252,77
81556,29
146413,87
130470,120
34550,118
148180,168
133010,84
26692,162
121100,112
132325,180
24404,17
114995,134
129380,134
7204,185
148206,162
111653,121
107940,156
145404,130
133453,0
40616,112
147879,157
122116,166
25987,162
19215,156
142217,129
7276,80
131948,126
113619,147
11864,144
36714,122
135132,135
144136,147
129101,121
116030,131
148180,122
8684,0
115997,140
139849,180
116334,134
112914,147
144732,153
119268,139
131571,144
120251,156
117139,74
143581,165
104035,134
15005,118
145615,121
135346,118
4095,158
142876,165
51796,71
18700,162
10638,26
112357,131
107306,156
108738,90
22149,58
125456,131
136682,0
65013,34
142558,168
112556,122
142740,133
147918,164
140934,154
142007,168
140778,26
119421,0
5538,0
104519,162
22349,156
143655,157
40196,118
18856,118
104040,11
114125,156
142226,137
26820,153
9906,168
116287,0
118248,0
121173,177
142242,165
35783,116
4199,0
151119,136
28043,162
131957,134
30041,72
144593,160
17456,162
129284,130
4148,33
110855,155
117485,185
120144,133
112053,168
150288,162
118615,162
15795,166
140222,0
18856,184
25566,147
151360,0
141352,134
17527,156
140563,185
143056,136
116223,112
3989,162
26374,122
110072,147
130884,121
108341,121
112886,162
10467,0
118771,144
10871,118
10038,147
65016,26
103600,156
144715,121
104709,59
140179,134
34829,168
135686,136
103565,134
124263,144
131617,185
21295,156
143148,144
129380,131
121971,0
41013,58
35202,45
142398,127
24346,156
23015,0
143769,11
2410,139
8826,31
139947,155
107018,155
39329,0
40585,0
151343,17
133112,144
106734,156
145578,131
109872,112
41117,112
141305,166
16161,155
6857,156
148577,157
145888,167
15050,32
116772,38
145724,164
16610,121
116854,120
136061,133
8577,0
20661,156
130166,11
18700,156
134667,121
116738,80
114058,121
105187,0
77016,17
140252,162
116030,134
143949,162
148673,184
121066,134
148202,160
119960,17
150010,156
115493,162
5173,144
131335,160
12941,17
975,112
146949,92
21573,162
34281,160
21292,118
149200,167
7268,185
135250,134
143016,148
37369,33
39398,149
134337,118
2765,0
27239,0
135572,156
14661,44
15977,185
6698,159
115365,168
142703,134
30596,17
35923,156
27725,62
134582,130
13865,69
149871,163
131594,163
149654,116
21161,155
142105,166
113275,133
115491,134
20948,170
36368,11
103789,155
131783,139
118298,0
15810,121
141684,165
10713,85
39214,162
133360,134
39257,5
122617,0
136173,139
31301,131
23040,133
29237,133
108733,147
104035,131
109317,87
139796,162
11703,156
8717,17
20876,0
20119,118
138533,159
38251,0
117172,137
107416,74
19229,167
40312,0
11988,156
118214,45
112168,135
140908,134
2736,71
149652,148
20666,162
134242,118
13891,0
4652,131
131807,185
40834,140
10784,162
22892,135
7567,162
118171,162
27131,156
38717,181
114083,85
143503,134
35504,120
133805,181
148039,121
7411,180
109845,28
135754,129
115448,185
5320,135
11867,36
116704,62
136559,135
142582,137
132315,168
115448,168
31743,163
29861,147
147424,164
133910,133
145637,162
113163,121
114083,148
134628,134
40147,156
29579,136
22120,0
118078,44
142981,163
36714,162
142951,164
4984,162
121317,116
129870,181
35520,2
105246,31
150027,162
113447,74
114962,0
146790,118
116402,153
119070,135
29349,185
113580,17
1206,173
119941,120
145802,129
51,137
26965,156
138889,162
147310,184
34829,185
111527,72
134989,163
117557,0
148724,177
21761,134
20384,137
146649,134
136108,118
111915,162
6290,62
24466,0
119740,130
149655,140
141904,144
146809,181
35109,165
149566,156
28545,66
116726,63
1569,118
31133,26
145144,166
35466,0
123750,121
147891,183
128739,182
934,137
43636,129
11521,0
8996,156
121088,0
15328,147
110385,135
23114,156
146134,160
106734,119
11867,119
15326,133
15500,131
115894,133
